iter	LogLikelihoodOfPrediction	Logloss
0	-2.312854455	0.655421604
1	-2.041251183	0.6221362011
2	-1.794766693	0.5919291579
3	-1.573266816	0.5647839108
4	-1.377378838	0.5407777017
5	-1.202751712	0.5193769986
6	-1.047661692	0.5003703019
7	-0.9069261348	0.4831230583
8	-0.7829263154	0.4679265786
9	-0.6709818421	0.4542076983
10	-0.5746420102	0.4424011697
11	-0.4931394587	0.43241275
12	-0.4183654304	0.4232494464
13	-0.3510092167	0.4149945685
14	-0.2861455775	0.4070455969
15	-0.2322416173	0.4004395572
16	-0.1781147431	0.3938061302
17	-0.1384521081	0.388945358
18	-0.09583208241	0.3837223471
19	-0.06273507636	0.3796661369
20	-0.02509013106	0.3750528066
21	0.001225743897	0.3718276162
22	0.03314409013	0.3679160227
23	0.05656244027	0.365046156
24	0.07763012257	0.3624643747
25	0.1021612959	0.3594580364
26	0.1906334532	0.3486155007
27	0.203785205	0.3470037802
28	0.3045184392	0.3346587177
29	0.3640547134	0.3273626122
30	0.4149435231	0.3211259724
31	0.4580927073	0.3158379919
32	0.5132524885	0.3090782337
33	0.5439335118	0.3053179261
34	0.5841720409	0.3003868818
35	0.6059952359	0.2977123337
36	0.6248936856	0.2953963892
37	0.6516127867	0.2921218635
38	0.6553833426	0.2916597789
39	0.6714487142	0.2896909308
40	0.6933138	0.2870113535
41	0.7052512653	0.2855484589
42	0.7219337964	0.2835039543
43	0.730907882	0.2824042004
44	0.7391179843	0.2813978693
45	0.7407244982	0.2812011293
46	0.7527873235	0.2797228738
47	0.7629288158	0.2784798699
48	0.7682557006	0.2778270858
49	0.7730081389	0.2772448197
50	0.77771765	0.2766675829
51	0.7850080829	0.275774026
52	0.7885850939	0.2753357753
53	0.7944663491	0.2746148511
54	0.7974836579	0.2742452872
55	0.798110765	0.2741683186
56	0.7993864479	0.2740118943
57	0.8005234884	0.2738726347
58	0.8030462283	0.2735636125
59	0.8040764695	0.273437172
60	0.8085757696	0.2728858464
61	0.8106454092	0.2726319814
62	0.8115324687	0.2725234164
63	0.813401066	0.272294424
64	0.8142846911	0.2721861049
65	0.8157316868	0.2720087438
66	0.8192699628	0.2715753583
67	0.8220555311	0.271233947
68	0.8247817589	0.2708997242
69	0.8254754142	0.2708147745
70	0.8261857953	0.2707277202
71	0.8274136466	0.270577145
72	0.8280738389	0.2704962679
73	0.8291028361	0.2703701827
74	0.8300432463	0.2702548665
75	0.8305929348	0.270187519
76	0.8327022505	0.2699291168
77	0.8332191693	0.2698657598
78	0.8349414985	0.2696546976
79	0.8356824446	0.2695638168
80	0.8361799744	0.2695029198
81	0.8366566406	0.2694444007
82	0.8373267254	0.2693623756
83	0.8380120524	0.2692783279
84	0.8386021846	0.2692059239
85	0.8401424851	0.2690171924
86	0.8414881762	0.2688522949
87	0.841699921	0.268826493
88	0.8420229151	0.2687869154
89	0.8432728138	0.2686334703
90	0.8439462818	0.2685511445
91	0.8440976703	0.2685326677
92	0.8444756847	0.2684862843
93	0.8456030935	0.2683481181
94	0.846116638	0.2682851985
95	0.8465078805	0.2682371478
96	0.8468826131	0.2681912564
97	0.8472024684	0.2681520068
98	0.848091771	0.2680430864
99	0.848222549	0.2680270969
100	0.8484808993	0.2679954731
101	0.8486054747	0.2679801122
102	0.8488911008	0.2679451538
103	0.8491557518	0.2679126827
104	0.8492711626	0.2678984971
105	0.8501354351	0.2677926653
106	0.8504904594	0.2677491245
107	0.8507679411	0.2677151227
108	0.851442792	0.2676324143
109	0.8519245166	0.2675733213
110	0.8520305439	0.267560311
111	0.8521859086	0.2675413148
112	0.8525983618	0.2674907222
113	0.8528706514	0.2674573218
114	0.8531045188	0.2674287046
115	0.853199063	0.2674171429
116	0.853338393	0.2674001147
117	0.8539501286	0.2673249774
118	0.8544990898	0.2672579033
119	0.8546800186	0.2672356272
120	0.8547221994	0.2672305434
121	0.8549135897	0.2672070647
122	0.8550316758	0.2671925237
123	0.8552813269	0.2671620479
124	0.8553653397	0.2671516888
125	0.8559227281	0.267083494
126	0.8561919984	0.2670503396
127	0.8564637646	0.2670170759
128	0.8565503719	0.2670064435
129	0.8566292013	0.2669967678
130	0.8570242686	0.2669484437
131	0.8571108686	0.266937784
132	0.8571920857	0.266927753
133	0.8576875994	0.266867102
134	0.8580808566	0.26681886
135	0.8581410152	0.2668114528
136	0.8584238493	0.2667768224
137	0.8584941878	0.2667682127
138	0.8585957183	0.2667558037
139	0.8587187084	0.2667406341
140	0.858903412	0.2667181667
141	0.859026148	0.2667030518
142	0.8591925834	0.266682689
143	0.859249116	0.2666758559
144	0.8594123438	0.2666557664
145	0.8598462756	0.2666024679
146	0.8599779361	0.2665863963
147	0.8602574659	0.2665521486
148	0.8605146279	0.2665205795
149	0.8605672112	0.266514211
150	0.8608681373	0.2664772573
151	0.8610280434	0.2664578239
152	0.8610758226	0.266451838
153	0.8611675988	0.2664406863
154	0.8612150255	0.2664347825
155	0.861343858	0.2664187656
156	0.8614126743	0.2664106205
157	0.8616100419	0.2663863765
158	0.8617102841	0.2663741041
159	0.8617797547	0.2663656584
160	0.8617935305	0.2663638271
161	0.8618266644	0.2663598912
162	0.8620986443	0.2663264635
163	0.8621369011	0.2663217349
164	0.8622490607	0.2663080413
165	0.8623081043	0.2663007708
166	0.8624687451	0.2662811734
167	0.8627444031	0.266247363
168	0.8628611556	0.2662330133
169	0.8628837416	0.2662301981
170	0.8629562372	0.266221397
171	0.8629917959	0.2662170238
172	0.863054799	0.2662093433
173	0.8631278858	0.2662004329
174	0.8632151691	0.2661896639
175	0.8632354843	0.2661873133
176	0.8634159906	0.2661651192
177	0.8635940045	0.2661432258
178	0.8639983862	0.2660936445
179	0.8640797603	0.2660837774
180	0.864148118	0.266075441
181	0.8642930532	0.2660576201
182	0.8643239894	0.2660538209
183	0.8643882234	0.2660459491
184	0.8645600202	0.266024821
185	0.864646085	0.2660142433
186	0.8646749908	0.2660107448
187	0.8647187534	0.2660054696
188	0.8650008198	0.2659709759
189	0.8650202117	0.2659685159
190	0.865274911	0.2659371654
191	0.8653148567	0.2659322729
192	0.8653328115	0.265930141
193	0.8654796988	0.2659122108
194	0.8655115486	0.2659083296
195	0.8655231057	0.2659069356
196	0.8655421495	0.2659045577
197	0.8655747911	0.2659005125
198	0.8656530035	0.2658909734
199	0.8656591594	0.2658901534
200	0.865763285	0.2658774438
201	0.8658115158	0.2658713759
202	0.8660137484	0.2658467493
203	0.8660421255	0.2658431414
204	0.8660593625	0.2658410641
205	0.8661959932	0.2658243639
206	0.8662019428	0.2658237352
207	0.8662171183	0.2658218493
208	0.8663276693	0.2658083196
209	0.8665653071	0.2657790738
210	0.8665906143	0.2657760399
211	0.8667165461	0.2657606516
212	0.8667260341	0.2657593397
213	0.8667704689	0.2657539278
214	0.866910828	0.2657368723
215	0.8669313265	0.2657342757
216	0.8669485304	0.2657321164
217	0.8669992887	0.2657259392
218	0.8670260317	0.2657227413
219	0.8672132909	0.2656996453
220	0.8672272344	0.2656979233
221	0.8672733861	0.2656923202
222	0.867368261	0.2656807311
223	0.8674083117	0.2656757839
224	0.8674500799	0.2656707274
225	0.867470828	0.2656680762
226	0.8674839438	0.2656666822
227	0.8675817666	0.2656544919
228	0.8676183601	0.2656500913
229	0.8677431604	0.2656347577
230	0.8678120594	0.265626312
231	0.8678703838	0.2656192602
232	0.8679512562	0.2656093111
233	0.8680561638	0.2655964648
234	0.868171192	0.2655823612
235	0.8682520244	0.2655724941
236	0.8682942851	0.2655673009
237	0.8683974892	0.2655546733
238	0.8684774187	0.2655447515
239	0.8685055147	0.265541335
240	0.8685259608	0.2655389024
241	0.8685614572	0.2655346385
242	0.8685742901	0.2655328892
243	0.8686315232	0.265525892
244	0.868663702	0.2655220108
245	0.8687629191	0.2655098752
246	0.8687652334	0.2655095198
247	0.8688021408	0.2655049826
248	0.8688176238	0.2655030693
249	0.8688736212	0.2654961815
250	0.8689266442	0.2654897037
251	0.8689676894	0.2654847565
252	0.8690090435	0.2654797
253	0.8691456185	0.2654628358
254	0.8692181324	0.265454062
255	0.8694049764	0.265431212
256	0.8695158646	0.2654176003
257	0.8695516637	0.2654132818
258	0.8696089449	0.2654060387
259	0.869636579	0.2654028408
260	0.869657515	0.2654000802
261	0.8696860889	0.2653966363
262	0.8698254251	0.2653795807
263	0.8698693048	0.2653741962
264	0.8699220401	0.2653676637
265	0.8699271399	0.2653671171
266	0.8700859537	0.2653476289
267	0.8701472306	0.2653401125
268	0.8701736286	0.2653368326
269	0.8702339818	0.2653294254
270	0.8702987558	0.2653216903
271	0.8703023049	0.2653211163
272	0.8703273568	0.2653180824
273	0.8703440733	0.2653159505
274	0.8703671945	0.2653133539
275	0.8703860631	0.2653109486
276	0.8704571383	0.2653021748
277	0.8705837189	0.2652866226
278	0.8706013345	0.2652844633
279	0.8706695829	0.2652762089
280	0.8707112965	0.265271125
281	0.8707266382	0.2652691297
282	0.870872571	0.2652511722
283	0.8708830619	0.2652499423
284	0.8708998184	0.2652478103
285	0.8709451016	0.2652423985
286	0.8709812501	0.2652379979
287	0.8710009535	0.2652356473
288	0.8710854535	0.2652252063
289	0.8711513893	0.2652171158
290	0.8711600826	0.2652160499
291	0.8711865635	0.265212606
292	0.8712423	0.2652059368
293	0.8713072605	0.265197983
294	0.8713200333	0.2651964797
295	0.8713432687	0.2651936645
296	0.8714371201	0.2651819935
297	0.8714569631	0.2651795609
298	0.8714585522	0.2651794515
299	0.8714849551	0.2651761716
300	0.8715066055	0.2651734384
301	0.8715442089	0.2651691198
302	0.871665947	0.2651540322
303	0.87166743	0.2651538682
304	0.8717636755	0.2651420879
305	0.871798494	0.2651377147
306	0.8718183423	0.2651354461
307	0.8718250739	0.2651345988
308	0.8718487204	0.2651316195
309	0.8718796825	0.2651278203
310	0.8718834873	0.265127383
311	0.8719489933	0.2651193472
312	0.8719503697	0.2651191285
313	0.8719561332	0.2651184179
314	0.8719738659	0.2651163133
315	0.8719927727	0.2651140173
316	0.8719939557	0.2651138533
317	0.8719970134	0.2651135527
318	0.8720127946	0.2651116667
319	0.8720202463	0.2651106008
320	0.8720231822	0.2651102728
321	0.8720283089	0.2651096714
322	0.8720425352	0.2651079768
323	0.8720452595	0.2651076215
324	0.8720666252	0.2651048882
325	0.8720691536	0.2651046696
326	0.8720714383	0.2651043689
327	0.8720762349	0.2651037949
328	0.8720809137	0.265103139
329	0.8721408929	0.2650959232
330	0.8721450893	0.2650953218
331	0.8721475844	0.2650950212
332	0.8721497577	0.2650948025
333	0.872151755	0.2650944472
334	0.8721558921	0.2650940645
335	0.8721579617	0.2650936819
336	0.8721597538	0.2650935999
337	0.8722041458	0.265088106
338	0.8722059153	0.2650878327
339	0.8722914942	0.265077501
340	0.8722931128	0.2650772277
341	0.8722946016	0.265077009
342	0.8722960808	0.2650768177
343	0.8722973262	0.2650766537
344	0.872302143	0.2650759977
345	0.8723032676	0.2650760524
346	0.8723042942	0.265075779
347	0.8723087261	0.2650751777
348	0.8723277538	0.2650729365
349	0.8723288019	0.2650727998
350	0.872354199	0.2650696839
351	0.8724159658	0.2650622767
352	0.8724201369	0.2650616208
353	0.8724239894	0.2650610741
354	0.8724250944	0.2650609921
355	0.8724286927	0.2650605548
356	0.8724797008	0.2650542956
357	0.8724808982	0.2650542136
358	0.8725274929	0.2650485011
359	0.8725285326	0.2650482825
360	0.8725294801	0.2650482278
361	0.8725328836	0.2650478451
362	0.8726054471	0.2650388527
363	0.8726063151	0.2650386887
364	0.8726470013	0.2650337962
365	0.8726637553	0.2650318282
366	0.8726666008	0.2650313909
367	0.8727258196	0.2650240385
368	0.8727284836	0.2650237378
369	0.8727294706	0.2650236011
370	0.8727303463	0.2650236011
371	0.8727328885	0.2650233278
372	0.8727337406	0.2650231365
373	0.8727474507	0.2650214692
374	0.8727482838	0.2650214419
375	0.8728049934	0.2650144447
376	0.8728073374	0.2650142261
377	0.8729007057	0.2650026917
378	0.8729015355	0.2650026097
379	0.8729023223	0.2650023637
380	0.8729031527	0.2650023637
381	0.8729039366	0.2650024457
382	0.8729061327	0.2650021451
383	0.8729067852	0.2650018717
384	0.8729956593	0.2649909934
385	0.8730142729	0.2649888341
386	0.8730435394	0.2649851715
387	0.8730455349	0.2649849802
388	0.8730462105	0.2649848709
389	0.8730558201	0.2649837229
390	0.8730577376	0.2649834222
391	0.8731604436	0.2649709312
392	0.8731610039	0.2649707946
393	0.8731628567	0.2649706033
394	0.8731633975	0.2649706033
395	0.8731639068	0.2649705759
396	0.8731643422	0.2649704666
397	0.8731807366	0.264968362
398	0.8731864188	0.2649677333
399	0.8732205074	0.2649635515
400	0.8732363275	0.2649616655
401	0.8732583781	0.2649588502
402	0.8732588163	0.2649587409
403	0.8732606325	0.2649585223
404	0.873262343	0.2649583036
405	0.8732639015	0.2649583309
406	0.8732643441	0.2649582489
407	0.8732647973	0.2649582489
408	0.8732652151	0.2649581669
409	0.8732810923	0.2649562263
410	0.873295305	0.2649543404
411	0.8732957026	0.2649542857
412	0.8732960791	0.2649542584
413	0.8732976431	0.2649540397
414	0.8732980062	0.2649540124
415	0.8732983461	0.264953903
416	0.8732986675	0.264953985
417	0.8732989357	0.2649539577
418	0.8732992142	0.2649537937
419	0.8733391924	0.2649490925
420	0.8734303364	0.2649378588
421	0.8734355443	0.2649370935
422	0.8735031322	0.2649289211
423	0.8735178402	0.2649270625
424	0.8735210311	0.2649265978
425	0.8735342843	0.2649251218
426	0.8735344671	0.2649251492
427	0.8736126764	0.2649154461
428	0.8736453723	0.2649114009
429	0.8736455882	0.2649114829
430	0.8736487476	0.2649110729
431	0.8736489588	0.2649110182
432	0.8736491472	0.2649109909
433	0.8736626073	0.2649095149
434	0.8736772757	0.264907465
435	0.8736788735	0.2649074103
436	0.8736803402	0.2649072737
437	0.8737144058	0.2649029551
438	0.8737157774	0.2649028731
439	0.8737996935	0.2648925141
440	0.8738074578	0.2648916668
441	0.8738076956	0.2648916121
442	0.8738471185	0.2648866376
443	0.8739135715	0.2648786291
444	0.873918096	0.2648780825
445	0.8739194599	0.2648777818
446	0.8739196318	0.2648777818
447	0.8739330948	0.2648761692
448	0.8739343571	0.2648760052
449	0.8739345083	0.2648760325
450	0.873943867	0.2648748025
451	0.8739440355	0.2648748025
452	0.8739452229	0.2648747752
453	0.8739453821	0.2648746932
454	0.8740400165	0.2648631315
455	0.8740547928	0.2648612456
456	0.8740700756	0.2648594416
457	0.8741309192	0.2648520072
458	0.8741809546	0.2648458847
459	0.8741875737	0.264844928
460	0.8741886688	0.2648448187
461	0.8742342339	0.2648393795
462	0.8743252461	0.2648281185
463	0.8743254175	0.2648281732
464	0.8744011581	0.2648188527
465	0.8744063918	0.2648182514
466	0.8744112312	0.2648175408
467	0.8744136821	0.2648173768
468	0.8744184049	0.2648168575
469	0.8744185463	0.2648168028
470	0.8744209443	0.2648163382
471	0.8744219405	0.2648161468
472	0.8744241675	0.2648159555
473	0.8744469238	0.2648132496
474	0.8744756248	0.2648096963
475	0.8744881004	0.2648081657
476	0.874511188	0.2648053231
477	0.8745724334	0.2647978887
478	0.8745827747	0.2647965767
479	0.8745871735	0.2647959207
480	0.8745894647	0.264795702
481	0.8745916122	0.2647954561
482	0.8746036703	0.2647938708
