iter	LogLikelihoodOfPrediction	Logloss
483	0.8746187934	0.2647922035
484	0.8746197855	0.2647920941
485	0.8746370199	0.2647898529
486	0.8746371029	0.2647898529
487	0.8747149097	0.2647804231
488	0.8747535243	0.2647756126
489	0.874758014	0.2647751206
490	0.8747581001	0.2647751206
491	0.874760996	0.2647747653
492	0.8748357162	0.2647656089
493	0.8748416631	0.2647648709
494	0.8748465761	0.2647642149
495	0.8748487208	0.2647639143
496	0.8748554014	0.2647631763
497	0.8748880392	0.2647591311
498	0.874899886	0.2647577644
499	0.8749149306	0.2647559331
500	0.8749603839	0.2647503573
501	0.8749809565	0.26474787
502	0.8749811143	0.2647478154
503	0.8749812746	0.264747788
504	0.87498208	0.2647477334
505	0.8750719865	0.2647366637
506	0.8751239892	0.2647302952
507	0.8751241356	0.2647302952
508	0.8751249126	0.2647300765
509	0.8751756785	0.2647238993
510	0.8751778599	0.264723626
511	0.875180442	0.2647233254
512	0.8751824809	0.2647231067
513	0.8751907826	0.2647221227
514	0.8751958715	0.2647213301
515	0.87519669	0.2647213574
516	0.8751986503	0.2647211388
517	0.8752004337	0.2647208928
518	0.8752042389	0.2647203188
519	0.8752080924	0.2647199361
520	0.8752194783	0.2647185695
521	0.8752195959	0.2647185968
522	0.8752213737	0.2647183235
523	0.8752220381	0.2647182415
524	0.8752449129	0.2647153989
525	0.8752450092	0.2647154809
526	0.8752451228	0.2647153716
527	0.8752457537	0.2647152623
528	0.8752463308	0.2647151803
529	0.8752515648	0.2647146336
530	0.8752532048	0.2647144696
531	0.8752565884	0.264714005
532	0.8752591055	0.2647138136
533	0.8752701998	0.2647124197
534	0.8752703213	0.264712283
535	0.8752708461	0.2647122283
536	0.8752789978	0.2647111897
537	0.8752791117	0.2647111897
538	0.8752900609	0.2647099324
539	0.8753322293	0.2647046299
540	0.8753327952	0.2647047392
541	0.8753355172	0.2647042472
542	0.8754004211	0.2646963481
543	0.8754005221	0.2646962388
544	0.8754076089	0.2646953915
545	0.8754093795	0.2646952548
546	0.8754111674	0.2646950908
547	0.8754112443	0.2646949541
548	0.8754478472	0.2646904716
549	0.8754513728	0.2646901163
550	0.875451924	0.2646901709
551	0.8754538674	0.2646899523
552	0.8754571414	0.264689433
553	0.8754572494	0.2646894876
554	0.8754577194	0.2646893783
555	0.8754591277	0.2646891596
556	0.8754592188	0.2646890776
557	0.8754596681	0.264689023
558	0.8754629602	0.264688695
559	0.8755002909	0.2646841031
560	0.8755003675	0.2646841851
561	0.8755004488	0.2646841304
562	0.8755051718	0.2646835018
563	0.8755205824	0.2646816978
564	0.8755221215	0.2646815885
565	0.8755222069	0.2646815065
566	0.8755222977	0.2646815065
567	0.8755833854	0.2646740174
568	0.8755902285	0.2646730881
569	0.87559062	0.2646730607
570	0.8756398774	0.2646670202
571	0.8756429648	0.2646666922
572	0.8756434197	0.2646665009
573	0.8756457513	0.2646663369
574	0.8756479771	0.2646658723
575	0.8756484001	0.2646659543
576	0.8756495355	0.2646657356
577	0.8756495659	0.2646657083
578	0.8756887468	0.2646609524
579	0.8756891276	0.2646610071
580	0.8757735246	0.2646506754
581	0.8758479554	0.2646415189
582	0.8759034181	0.2646347131
583	0.8759309514	0.2646312692
584	0.8759461827	0.2646294653
585	0.8759524292	0.2646286453
586	0.875956626	0.2646281806
587	0.876019627	0.2646204455
588	0.8760196444	0.2646204455
589	0.8760201365	0.2646204182
590	0.8761455345	0.2646050299
591	0.8761484397	0.26460462
592	0.8762137503	0.2645967208
593	0.8762403712	0.2645933863
594	0.8762461294	0.2645927029
595	0.8762461706	0.2645927029
596	0.876280729	0.2645885484
597	0.8763236524	0.2645833825
598	0.8763419703	0.2645808953
599	0.8763523117	0.264579638
600	0.8764050037	0.2645734335
601	0.8764431075	0.2645687049
602	0.8764453388	0.2645684316
603	0.876459735	0.2645665183
604	0.8764611723	0.2645663817
605	0.8764732182	0.264564851
606	0.8764735817	0.2645649877
607	0.8764743384	0.2645647964
608	0.8764750277	0.2645648237
609	0.8765201902	0.2645592205
610	0.8765208106	0.2645590839
611	0.8765577218	0.2645545193
612	0.876582614	0.2645514307
613	0.8766036619	0.2645488068
614	0.8766103706	0.2645481235
615	0.8766385982	0.2645445156
616	0.8766443313	0.2645439143
617	0.8766594703	0.2645421377
618	0.8766947373	0.2645377918
619	0.876744632	0.2645316693
620	0.8767618213	0.2645295647
621	0.8768047434	0.2645243715
622	0.876816578	0.2645228682
623	0.8768776427	0.2645152971
624	0.8769438601	0.2645072613
625	0.876947862	0.2645067146
626	0.8769936445	0.2645010841
627	0.8769949403	0.2645009475
628	0.8770143338	0.2644986789
629	0.8770251895	0.2644972849
630	0.8770512199	0.2644941143
631	0.8770524324	0.2644938683
632	0.877059387	0.2644929937
633	0.877067317	0.2644920097
634	0.877072228	0.2644914904
635	0.8770734113	0.2644912991
636	0.8771057311	0.2644873632
637	0.8771068988	0.2644871992
638	0.8771427882	0.264482744
639	0.8771542771	0.26448135
640	0.877247487	0.264470007
641	0.8772517653	0.264469515
642	0.8772527263	0.2644693783
643	0.8772634291	0.2644681757
644	0.8772642912	0.2644679024
645	0.87731339	0.2644619439
646	0.8773144878	0.2644617799
647	0.8773153503	0.2644617252
648	0.8773168812	0.2644615065
649	0.8773509064	0.2644572973
650	0.8773516375	0.2644572427
651	0.8773549074	0.264456942
652	0.8773879243	0.2644527874
653	0.8774044697	0.2644507922
654	0.8774059389	0.2644505462
655	0.8774066209	0.2644504642
656	0.8774077122	0.2644503822
657	0.8774077197	0.2644503822
658	0.8774504603	0.2644449977
659	0.8774570804	0.2644443417
660	0.8775395992	0.2644342833
661	0.8775708518	0.2644305114
662	0.877575836	0.2644298281
663	0.8775848653	0.2644286254
664	0.8776256244	0.2644236509
665	0.877630974	0.2644230496
666	0.8776376914	0.2644222023
667	0.8776389863	0.2644219836
668	0.8776651656	0.2644187584
669	0.8776944356	0.2644152051
670	0.8777018629	0.2644144398
671	0.8777022801	0.2644142212
672	0.8777412858	0.264409438
673	0.8777448476	0.2644089733
674	0.8777475853	0.2644086727
675	0.8777537199	0.2644079347
676	0.8777549716	0.2644076613
677	0.8778510279	0.2643961543
678	0.87787819	0.2643927378
679	0.8779001561	0.2643899772
680	0.8779150206	0.2643882552
681	0.8779183151	0.2643877086
682	0.8779574935	0.2643830894
683	0.877992276	0.2643787708
684	0.8779930982	0.2643786615
685	0.8779987028	0.2643779782
686	0.8779988075	0.2643778415
687	0.8779999967	0.2643777595
688	0.8780256863	0.2643745069
689	0.8780256944	0.2643744796
690	0.87803435	0.2643735229
691	0.8780343619	0.2643735229
692	0.8780347242	0.2643735229
693	0.8780397853	0.2643730036
694	0.878045626	0.264372293
695	0.8780457059	0.264372211
696	0.8780461864	0.2643722383
697	0.8780508479	0.2643714457
698	0.8780508629	0.264371391
699	0.8780932335	0.2643663345
700	0.8780932461	0.2643663345
701	0.8780932577	0.2643663071
702	0.8781050004	0.2643648859
703	0.8781066328	0.2643648312
704	0.8781067428	0.2643648312
705	0.8781076539	0.2643645852
706	0.8781111378	0.2643640932
707	0.8781510721	0.2643592553
708	0.8781513464	0.2643592007
709	0.8781554093	0.264358818
710	0.8781580537	0.264358326
711	0.8781865979	0.2643548821
712	0.878186748	0.2643548548
713	0.8781868133	0.2643548821
714	0.8781868659	0.2643549095
715	0.8781912254	0.2643543081
716	0.8781991431	0.2643532148
717	0.8782031745	0.2643529962
718	0.87820323	0.2643529415
719	0.8782156899	0.2643513562
720	0.878219147	0.2643508369
721	0.8782223621	0.2643503722
722	0.8782223848	0.2643504269
723	0.8782225129	0.2643503722
724	0.8782246894	0.2643502903
725	0.8782308335	0.2643493883
726	0.8782311686	0.2643493883
727	0.8782326974	0.2643493063
728	0.8782480539	0.264347393
729	0.87825419	0.264346655
730	0.8782599248	0.264345999
731	0.8782655659	0.2643453704
732	0.8782666584	0.2643450424
733	0.8783618616	0.264333508
734	0.8784037593	0.2643283695
735	0.8784037779	0.2643283695
736	0.8784107888	0.2643274675
737	0.8784211843	0.2643262649
738	0.8784562985	0.264321919
739	0.8784758745	0.2643194318
740	0.8784761775	0.2643194044
741	0.8784826966	0.2643186391
742	0.8785341221	0.2643123526
743	0.8785343113	0.2643123526
744	0.8785458329	0.264310822
745	0.8785460938	0.2643107673
746	0.8786345118	0.2643000803
747	0.8786387095	0.264299479
748	0.8786449122	0.264298741
749	0.8786587088	0.2642971284
750	0.8786613881	0.2642966911
751	0.8786615012	0.2642966637
752	0.878671571	0.2642954338
753	0.8786894828	0.2642931925
754	0.8787016595	0.2642919078
755	0.8787025603	0.2642917985
756	0.8787121485	0.2642904866
757	0.878712159	0.2642905139
758	0.8787131564	0.2642903499
759	0.8787769539	0.2642825601
760	0.8787857817	0.2642815215
761	0.8788146056	0.2642779682
762	0.8788155181	0.2642777496
763	0.878820979	0.2642772029
764	0.8788437087	0.2642743057
765	0.878858827	0.2642724197
766	0.8788589323	0.2642723924
767	0.8788687941	0.2642713537
768	0.8788689991	0.2642713264
769	0.8788753288	0.2642705884
770	0.8788761658	0.2642706158
771	0.8788771753	0.2642704791
772	0.8788830159	0.2642696318
773	0.8789147352	0.2642657506
774	0.87892081	0.2642649853
775	0.8789572144	0.2642603934
776	0.878957804	0.2642604207
777	0.8789579174	0.2642604207
778	0.8789638379	0.2642597101
779	0.8789676526	0.2642590268
780	0.878967746	0.2642590268
781	0.8789771006	0.2642579061
782	0.8789857867	0.2642568675
783	0.8790004602	0.2642551455
784	0.8790042092	0.2642546535
785	0.8790181962	0.2642529862
786	0.8790186486	0.2642530136
787	0.8790237516	0.2642523029
788	0.8790258791	0.2642521116
789	0.8790622007	0.2642476837
790	0.8790630929	0.2642475197
791	0.8790632514	0.2642474924
792	0.8790633402	0.2642474924
793	0.8790686186	0.2642468911
794	0.8790775609	0.2642457158
795	0.8790806834	0.2642453878
796	0.8790886884	0.2642444585
797	0.8790966922	0.2642433652
798	0.8790971787	0.2642433105
799	0.8791045067	0.2642424905
800	0.8791091048	0.2642417526
801	0.8791095898	0.2642417799
802	0.8791103977	0.2642418072
803	0.8791138055	0.2642412332
804	0.8791139783	0.2642412059
805	0.8791412824	0.264237844
806	0.8791494263	0.26423686
807	0.8791520684	0.2642365594
808	0.8792019361	0.2642305189
809	0.8792024167	0.2642304642
810	0.8792098833	0.2642296169
811	0.8792182224	0.2642284416
812	0.8792186593	0.2642283869
813	0.8792201161	0.2642283049
814	0.8792276272	0.2642274303
815	0.8792277801	0.2642274029
816	0.8792463406	0.264225025
817	0.8792481067	0.2642249157
818	0.8792961989	0.2642189025
819	0.8792996179	0.2642185745
820	0.8793065715	0.2642176452
821	0.8793814521	0.2642085708
822	0.8793815218	0.2642085981
823	0.879381663	0.2642085435
824	0.8794067424	0.2642052362
825	0.8794320007	0.2642022296
826	0.8794328816	0.2642021476
827	0.8794381727	0.2642016557
828	0.8794407662	0.2642012183
829	0.8794468851	0.2642005897
830	0.8794968685	0.2641943579
831	0.8795288588	0.264190422
832	0.879559906	0.2641866774
833	0.8795629175	0.2641862947
834	0.8795632875	0.2641862401
835	0.8795636193	0.2641862674
836	0.8796383975	0.264177029
837	0.8796798607	0.2641720271
838	0.8796807627	0.2641718905
839	0.8797143624	0.2641677906
840	0.8797525262	0.2641630894
841	0.8797528516	0.264162898
842	0.8797677892	0.2641611488
843	0.8797681023	0.2641611488
844	0.8797683883	0.2641611214
845	0.8798551601	0.2641505711
846	0.8798559939	0.2641503524
847	0.8798562783	0.2641503251
848	0.8798596029	0.2641498877
849	0.8799248518	0.2641418793
850	0.8799248967	0.2641418246
851	0.8799249385	0.2641418793
852	0.8799258433	0.264141688
853	0.879925879	0.264141688
854	0.8799278809	0.264141524
855	0.8799293945	0.2641413053
856	0.8799294257	0.26414136
857	0.8799303132	0.2641412233
858	0.879930596	0.2641412233
859	0.8799605622	0.2641374241
860	0.8799606728	0.2641374514
861	0.8800104139	0.2641314382
862	0.8800408586	0.2641276937
863	0.8800417176	0.2641276663
864	0.8800420024	0.264127721
865	0.8800422681	0.264127639
866	0.8800437023	0.2641273384
867	0.8800445263	0.2641271744
868	0.8800447883	0.2641271197
869	0.8800448007	0.2641271197
870	0.8800448191	0.2641270104
871	0.880044836	0.264126983
872	0.8800448501	0.2641270377
873	0.88004566	0.2641270377
874	0.8800457685	0.264127065
875	0.8800465546	0.264126983
876	0.8800529843	0.2641262177
877	0.8800529958	0.2641261904
878	0.8800530073	0.2641262177
879	0.8800537458	0.2641261357
880	0.8800573081	0.2641256711
881	0.8800637096	0.2641248238
882	0.880069618	0.2641241404
883	0.8800938117	0.2641211339
884	0.8800938162	0.2641211612
885	0.8800945884	0.2641210519
886	0.880101264	0.2641202592
887	0.8801019807	0.2641201772
888	0.8801066651	0.2641196579
889	0.8801073216	0.2641196306
890	0.8801074737	0.2641195486
891	0.8801074831	0.2641195759
892	0.8801075658	0.2641195486
893	0.8801083188	0.2641194392
894	0.8801137747	0.2641187286
895	0.8801138332	0.2641186739
896	0.8801392944	0.2641155853
897	0.8801392964	0.2641156127
898	0.8801394334	0.26411564
899	0.8801395066	0.26411564
900	0.880139571	0.26411564
901	0.8801397017	0.264115558
902	0.880139817	0.2641155307
903	0.8801443643	0.2641150387
904	0.8801450124	0.2641149567
905	0.8801451321	0.2641149567
906	0.8801451881	0.2641149567
907	0.8801452434	0.2641148747
908	0.8801459332	0.2641148474
909	0.8801460427	0.264114902
910	0.8801460907	0.264114902
911	0.880218314	0.2641059916
912	0.8802184194	0.2641059916
913	0.8802185173	0.2641059916
914	0.8802191202	0.2641059096
915	0.8802197731	0.2641058276
916	0.8802203328	0.2641057729
917	0.880220433	0.2641057729
918	0.8802210612	0.2641056636
919	0.8802215862	0.2641055816
920	0.8802216904	0.2641055816
921	0.8802503242	0.264102083
922	0.8802553947	0.2641013997
923	0.8802554267	0.2641013451
924	0.8803218775	0.2640933093
925	0.8803219464	0.2640933093
926	0.8803220455	0.264093282
927	0.8803220745	0.2640933093
928	0.8803225476	0.2640932546
929	0.880323172	0.2640931453
930	0.8803237599	0.2640930906
931	0.8803242093	0.2640930633
932	0.8803242273	0.264093036
933	0.8803243257	0.264093036
934	0.8803244176	0.264093036
935	0.880324501	0.264093036
936	0.8803433979	0.2640904394
937	0.8803434926	0.2640904394
938	0.8803435795	0.2640904394
939	0.8803441659	0.264090412
940	0.8803447217	0.2640903847
941	0.880344793	0.2640903847
942	0.8803497935	0.2640898381
943	0.8803498694	0.2640898381
944	0.8803500478	0.2640898107
945	0.880350126	0.2640897834
946	0.8803501972	0.2640897834
947	0.8803502629	0.2640897561
948	0.8803503238	0.2640897561
949	0.8803503782	0.2640898107
950	0.8803523524	0.2640894554
951	0.88035254	0.2640894281
952	0.8803530613	0.2640893187
953	0.8803532404	0.2640892914
954	0.8803534068	0.2640892641
955	0.8803534834	0.2640892094
956	0.8803539857	0.2640891821
957	0.8803541481	0.2640892094
958	0.8803543032	0.2640891821
959	0.880354445	0.2640891821
960	0.8803545749	0.2640891001
961	0.8803546967	0.2640891001
962	0.8803547998	0.2640890727
963	0.8803549177	0.2640890727
964	0.8803550196	0.2640890727
965	0.8803555247	0.2640890454
